"Lisa  Gersh > Martha Stewart Living Omnimedia, Inc. > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Gersh, Lisa  (Prior) - Hasbro, Inc.: Independent Director",,,,,,,,,,,,,,
"Martha Stewart Living Omnimedia, Inc.",,,,,,,,,,,,,,
Chief Executive Officer (Prior),,,,,,,,,,,,,,
"Hasbro, Inc. (NasdaqGS:HAS)",,,,,,,,,,,,,,
"Other Relationships: 4 Inside Board, 25 Outside Board, 45 Professional",,,,,,,,,,,,,,
,"Goldner, Brian D.",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Anstrom, S. Decker - Discovery, Inc.: Independent Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Barnett, Rebecca",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Coraci, James",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"de Ganon, Matthew G. - ooVoo, LLC: Former Chief Marketing Officer and Executive Vice President",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Drolet, Bill - NTENT, Inc.: Senior Vice President of Video Platform Sales",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Flournoy, Tom",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Golden, Rena ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Gragg, Jennifer Anderson",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Green, Peter - Undertone Networks, Inc.: Former Senior Vice President of Sales",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Heanue, Greg",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hoppenfeld, Marla - Narrative Content Group, LLC: Director of Marketing",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Iwata, Mary Ellen",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lane, Kathy ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Linde, Alex",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Marderosian, Karen",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Mazzei, Nancy",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"McCormack, Patrick",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Pons, Miguel ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Raleigh, Christopher - Game Show Network, LLC: Former Senior Vice President of Advertising Sales",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rella, Betsy  - TiVo Research and Analytics, Inc.: Vice President of Research",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rock, Megan L. - Discovery, Inc.: Former Vice President of Domestic Distribution",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Smith, Brittany",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Watson, Michael ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Zarrilli, Mike",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Boyter, Matt ",,,,,,,,,,,,,
,Corporate Communications Professional (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Malko, Connie ",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
"The Weather Company, LLC",,,,,,,,,,,,,,
"Other Relationships: 2 Inside Board, 2 Outside Board, 52 Professional",,,,,,,,,,,,,,
,"Chae, Michael S. - The Blackstone Group, Private Equity Group: Chief Financial Officer",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Miller, Andrew  - NRG ESports: Co-Founder & Chairman",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Kenny, David W. - The Weather Company Pty. Ltd.: Chairman and Chief Executive Officer",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Kelly, Michael J. - ColSpace Corporation: Chairman",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Jones, Mike",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dotson, Jerald",,,,,,,,,,,,,
,Chief Legal Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Marshall, Maureen ",,,,,,,,,,,,,
,Head of Corporate Communications,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bitterman, Jordan",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Brosnan, Flor",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ferrari, Michael",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Gildersleeve, Mark D.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Hill, Chris",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rubin, Michael",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Seifer, Carrie ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Trice, Elliott",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Venuto, Domenic  - Amobee, Inc.: Former Chief Operating Officer",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Bitterman, Rhonda",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Clayton, Cameron ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Michalowski, Julie",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Wilson, Debora J. - Markel Corporation: Former Independent Director",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Clark, Patrick  - ONSOLVE, LLC: Chief Financial Officer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Deason, Jennifer  - Sotheby's: Executive VP & Head of Strategy & Corporate Development",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Elliott, Jerry V. - Elliott Group Communications Interests CA LLC: Founder and Chief Executive Officer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 15 Professional,,,,,,,,,,,,,
,"Kuipers, Peter J. - Omnicell, Inc.: Executive VP & CFO",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Walters, Christopher W. - Encompass Digital Media, Inc.: Chief Executive Officer",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Shield, Brian P.",,,,,,,,,,,,,
,Chief Investment Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Koehler, Bryson R. - Equifax Inc.: Chief Technology Officer",,,,,,,,,,,,,
,Chief Technology Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Callard, George D. - Nielsen Holdings plc: Chief Legal & Corporate Affairs Officer",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Powell, Shirley - Cox Automotive, Inc.: Senior Vice President of Communications & Community Relations",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Brindell, Lynn",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dangar, Jennifer R. - Jackson Healthcare, LLC: Chief of Corporate Operations",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Jaye, David",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Safon, Scot - Cable News Network, Inc.: Former Worldwide Marketing Executive",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Steinberg, Jeremy  - Yieldmo, Inc.: Chief Revenue Officer",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Darweesh, Andrea L. - Americold Realty Trust: Former Chief Human Resources Officer & Executive VP",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Ban, Raymond J. - The Weather Channel Interactive, Inc.: Executive Vice President of Meteorology Science & Strategy of The...",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Glackin, Mary ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hadley, Eric  - xAd, Inc.: Chief Marketing Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Hecht, Curt  - The Weather Company Pty. Ltd.: Chief Global Revenue Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Lawrence, Beth  - Scripps Networks Interactive, Inc.: Former Executive Vice President of Digital Sales",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lucas, Wonya Y. - J. C. Penney Company, Inc.: Independent Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Raleigh, Christopher - Game Show Network, LLC: Former Senior Vice President of Advertising Sales",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Walker, Robert J - The Weather Channel Interactive, Inc.: Former Executive Vice President And General Manager Of Networks & Content",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Clark, David  - Weather Group Television, LLC: President",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Shull, David M. - Weather Group Television, LLC: Chief Executive Officer",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Vogt, Patrick  - The National Research Center for College & University Admissions, Inc.: Chief Executive Officer",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Blumenthal, David ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Frasca, Lauren",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Gonzalez, Isidro - Connected Media Technologies Inc.: Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"House, Annie",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Jadhav, Amol",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Jensen, Scott - Vindigo, Inc.: Former Chief Executive Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Mooney, Mark",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Muntzner, Alicia - Weather Group Television, LLC: Senior Vice President of Ad Sales",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Ostro, Stu",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Zarrilli, Mike - The Weather Channel Interactive, Inc.: Vice President of International Digital",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
Oxygen Media LLC,,,,,,,,,,,,,,
"Other Relationships: 1 Inside Board, 1 Outside Board, 30 Professional",,,,,,,,,,,,,,
,"Laybourne, Geraldine B. - Alloy, LLC: Former Chairperson",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Gutfreund, Joshua L. - Clarity Partners, LP: General Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Carsey, Marcy ",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Mandabach, Caryn ",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Werner, Tom ",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Winfrey, Oprah  - HARPO Entertainment Group: Chairman and Chief Executive Officer",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Abraham, Cori",,,,,,,,,,,,,
,Head of Corporate Development,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Aissa, Rod",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Pinette, Ryan ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Klarman, Jason ",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Taitz, Daniel M. - Penthera Partners, Inc.: Chief Operating Officer, Executive Vice President and Director",,,,,,,,,,,,,
,Chief Administrative Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Canter, Kassie",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Beece, Debby",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Shornick, Barbara",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Ashworth, Cynthia  - NBCUniversal Media, LLC: Senior Vice President of Integrated Marketing & Network Partnerships",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Introcaso-Davis, Amy - Game Show Network, LLC: Executive Vice President of Programming and Development",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Murano, Mary - Al Jazeera America, LLC: Executive Vice President of Distribution",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Olson, Jane",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Vohra, Puja",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Darby, Geoffrey A. - The Weather Channel Interactive, Inc.: Former Executive Vice President of Programming",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Bernstein, Andrea",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Birnbach, Gennifer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"DuPont, Michael",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Flournoy, Mai Kim",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Logue, Gerry",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ohly, Christina ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Singer, Julie Rothman",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sklar, Lauren ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Abe, Hsuan",,,,,,,,,,,,,
,Legal Professional (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Arias, Mirian",,,,,,,,,,,,,
,Corporate Communications Professional (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Chaikin, Sarah",,,,,,,,,,,,,
,Corporate Communications Professional (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Gilmartin, Christina",,,,,,,,,,,,,
,Corporate Communications Professional (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
Goop Inc. Limited,,,,,,,,,,,,,,
Other Relationships: 1 Professional,,,,,,,,,,,,,,
,"Paltrow, Gwyneth Kate",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,,,,,,,,,,,,,,
*  Denotes a professional or company related to its parent by means of a proprietary relationship,,,,,,,,,,,,,,
